以下被三个反引号包含的是一篇新闻：
```
 市区联动 湖北鄂州完成2024鄂州梁子湖半程马拉松赛事食品安全保障工作　　本网讯（记者 熊家明 通讯员 李波 陈波）3月31日，“2024鄂州梁子湖半程马拉松”开跑，约1.2万名马拉松爱好者以奔跑的活力姿态共赴“春天之约”。湖北鄂州市市场监管局聚焦赛事保障，提前谋划，周密部署，完成了赛事期间食品安全保障工作。　　提前谋划部署。“开跑”前一周，鄂州市市场监管局协调有关部门及赛事主办方，针对赛事特点制定周密翔实的食品安全保障方案，鄂州市梁子湖区市场监管局抽调精干力量组成驻点监督组、巡查保障组、应急协调组，将食品安全保障责任落实到岗到人。　　强化监督指导。执法人员提前进场，做好赛前食品检查工作和应急处置准备工作。在检查过程中，执法人员向主办方提出食品安全相关指导意见，对相关定点接待酒店实行全程驻点保障，重点对定点接待酒店原料采购与贮存、食品留样、餐饮具清洗消毒、规范加工制作、厨房环境卫生等进行全程监督，确保参赛人员饮食安全。　　全程跟踪巡查。赛事举办期间，执法人员按照保障方案对赛事起、终点及沿线各个补给点开展“驻点保障+重点巡查”工作，对补给点食品进行全程跟踪监督检查，对提供赛道沿途补给、志愿者餐食、美食展示区、梁子湖沿湖大道周边及沿线等食品安全风险隐患开展排查整治，紧盯现场重点环节，为工作人员和参赛者营造安全放心的饮食环境。　　“2024鄂州梁子湖半程马拉松”已落幕，鄂州市市场监管局全方位落实各项保障措施，为赛事期间食品安全保障工作交上了圆满的“答卷”。　　初审：李松   责任编辑：肖之涵   审核：彭宗璐  热点专题该如何看待饮料“营养分级” 近日，上海市疾控中心称，为引导公众健康饮食，该中心研制的饮料“营养选择”分级标识在上海开始试行。据悉，该分级标识通过ABCD四个等级，指标数据包括非乳源性糖、饱和脂肪、反式脂肪、非糖甜味剂情况，从A到D级推荐程度递减，帮助消费者避开高糖...食品标签，马虎不得 食品标签玩“文字游戏”和“包装游戏”？生产日期难辨认，字密又小还被遮挡，翻看几遍都找不着踪迹；配料表信息存争议，标注“零添加”却还是含有添加剂……记者调查发现食品标签的标注存在诸多问题。 外包装的标签就是食品的“身份证”，上面记载着生... 热点排行
	互联网新闻信息服务许可证
	
		编号10120210003
	

	广播电视节目制作经营许可证（京）字第09318号

	中国食品报社版权所有，未经书面授权禁止使用

	Copyright © 2012-2018 by cnfood.cn. All rights reserved

	法律顾问服务：北京爱申律师事务所  彭殷庆 （高级合伙人）律师13718820003
	


			京公网安备 11010602130071号
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
