以下被三个反引号包含的是一篇新闻：
```
登录还没账号？立即注册点击头像快速登录近日，武汉大学正式关闭2024赏樱预约通道，这也意味着：先花后叶的樱花顶流中樱，正式和武汉的春天告别，而花叶同开的晚樱已经在全城盛放。四月的武汉，春花持续接力。此刻，被誉为“世界花后”的郁金香进入最佳观赏期。今天，小编给大家推荐一个赏郁金香的好去处——东西湖郁金香主题公园。这里有100万余株郁金香，量大管饱，尽情拍照·这里能一站式看春天，还有杜鹃花、油菜花同赏·这里适合全家出游，妈妈爱的花海画框有，爸爸爱的民俗表演有，神兽爱的无动力乐园有清明时节雨纷纷，好在春风和煦，温度给力，捡个好天气，赏花不能停。东西湖郁金香主题公园，从武汉市区自驾抵达，大概需要40分钟。今年有个好消息，东西湖区开通了从码头潭地铁站直达公园的定制公交，这对非自驾游客太友好了。直通车票价4元，中途不停，游客达到一定数量就会发车，终点就在园区门口。（文末附直通车详细信息）抵达园内，你就会懂我的“量大管饱”：占地700亩的公园内，种植了100万余株郁金香，涵盖6个色系、50余个品种，其中包括非常罕见的黑色郁金香“夜皇后”。除了面积大，仪式感拉满也是园区最大特色。郁金香花海以“织锦”的方式呈现，每年主题各不同。今年从高空俯瞰，能看见由多种花色的郁金香花海拼接成的龙鳞纹、龙抬头、二龙戏珠等图案。园内有三大主题展区，荣誉广场、欧洲风情园、江南水乡园。打卡最多的是荣誉广场，因为这里最好拍。无人机爱拍的郁金香“织锦”在这里，好出片的郁金香画框也在这里。△郁金香盛开时，高度最高可达60厘米，形状呈高脚杯状，盛开花瓣直径约10厘米，有的花瓣全部打开直径可达20厘米左右，十分壮观。如果热爱童话世界，移步欧洲风情园。大风车、小木屋、帆船背景下的郁金香，如梦似幻。如果热爱中式园林，去江南水乡园。小桥流水下的郁金香花海，可以泛舟其中。△除了郁金香，园区内还有其他春景可看，比如樱花。长约一公里的樱木花道有部分晚樱品种，花期可至4月上旬。///赏花之外，卡丁车、ATV越野车、无动力乐园等游乐设施也有，适合带小朋友放电。还有全天候的少数民族民俗表演（敦煌飞天舞、非物质文化竹竿舞、阿诗玛民俗情歌对唱、喷火表演等），非常热闹。今年，园区的郁金香花期可持续至4月10日。挑个好天气，带上帐篷，带上家人，出发吧！ 东西湖郁金香主题公园地址：东西湖区吴新干线626号（吴新干线9.1公里处）时间：8:30-16:30门票：60元/人交通：1）自驾指南：导航「东西湖郁金香主题公园」可直达景区门口，景区有3000余个停车位，可供游客免费停车。2）定制公交（码头潭至郁金香主题公园）·码头潭公园站6号线D出口、码头潭公园站1号线G出口，都可以搭乘直达公交·该直达公交循环发车，中间不停靠，运行时间如下码头潭公园站：8:00-15:00，单程30分钟郁金香主题公园站：9:00-16:00，单程30分钟·该直达公交单程10公里，票价4元，支持现金或手机支付，暂不支持刷交通卡(来源：武汉市文化和旅游局)【编辑：姚昊】关注我们微信公众号手机客户端
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
