以下被三个反引号包含的是一篇新闻：
```



中国政府网|
                湖北政府网|
                武汉政府网|
                繁体|
                无障碍阅读 
|
                登录|
                注册
2023年,市城建局坚持以习近平新时代中国特色社会主义思想为指导，深化落实党的二十大精神，全面贯彻习近平法治思想，扎实推进法治政府建设。现将有关情况汇报如下：一、加强党对法治政府建设的集中统一领导领导班子统一领导谋划落实法治政府建设。把习近平法治思想、法律法规学习列入重点内容。将法治政府建设纳入局发展总体规划和年度工作计划，与业务工作同部署、同推进、同督促、同考核、同奖惩。全面、及时掌握局法治政府建设工作动态。坚持运用法治思维和法治方式深化改革、推动发展、化解矛盾、维护稳定，将各项工作纳入法治化轨道。二、不断加强依法行政制度体系建设加强行政规范性文件监督管理。及时开展备案审查和清理工作。完善行政规范性文件制定和监督管理，建立程序完备、权责一致的行政规范性文件合法性审核机制。紧密结合工作实际制定制度文件，提高公众参与度。除依法需要保密的外，一律向社会公开征求意见，使成文制度具有针对性、适用性和可操作性。完善依法行政程序。充分发挥法律顾问作用，听取合法性审查机构意见和法律顾问意见，建立健全跟踪反馈和评估制度，不断强化规范化建设。三、规范公正文明执法，提升执法能力推进行政执法权责统一、权威高效。全面推行行政执法公示，行政处罚、行政许可事项依据、条件、程序均以权力清单形式公示在湖北省人民政府网站及湖北省政务网。推进执法全过程记录，做到行政执法活动文字记录合法规范、客观全面、及时准确，系统归档保存，执法全过程留痕和可回溯管理。推进重大执法决定法制审核，重大执法决定法制审核制度执行率100%。落实行政执法责任，建立行政执法日常检查监督机制。加强行政执法人员管理，实行行政执法人员持证上岗和资格管理，组织开展行政执法培训专题讲座、专业技术人员培训授课。通过“法宣在线”网络课堂开展专题培训，积极推进无纸化学法用法“网学网考”。四、依法履行职能，打造法治化营商环境深化简政放权、优化服务，行政许可均已发布在湖北政务网并对外公示。全面推进“双随机、一公开”监管工作，全年完成部门抽查计划事项13项、联合计划抽查事项6项。认真开展公平竞争审查，明晰审查流程，明确职责分工，定期清理存量政策，对新出台政策应审尽审。五、强化制约和监督，加大规范行为力度自觉接受党内监督、民主监督、司法监督，认真研究办理人大代表和政协委员提出的意见和建议。全面推进政务公开，实行政务公开清单管理制度，并动态更新。强化行政机关负责人出庭应诉工作，开展行政机关领导干部、执法人员旁听人民法院庭审活动。六、加强法治思维和依法行政能力培训将普法工作责任化、制度化，抓稳抓实，不断提高本局干部职工运用法治思维和法治方式，依法履职、依法行政能力。定期报送《以案释法》，在实践中学法用法，深入推进依法行政。
主办 : 武汉市城乡建设局
地址 : 江汉区常青路45号武汉建设大厦
网站地图

咨询电话 : 027-85730552

鄂公网安备42010302000126号
鄂ICP备20005834号
政府网站标识码：4201000050
您访问的链接即将离开“”门户网站 是否继续？
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
