以下被三个反引号包含的是一篇新闻：
```
登录还没账号？立即注册点击头像快速登录长江日报大武汉客户端4月1日讯（记者汪洋 通讯员程晓琼）今年9月，第47届世界技能大赛将在法国里昂举行，湖北生态工程职业技术学院学生贾京将代表中国出战。在刚刚结束的国内选拔集中考核中，贾京夺得家具制作类第一名。第47届世界技能大赛家具制作项目选手选拔集中考核中，贾京勇夺第一名。贾京是湖北生态工程职业技术学院建筑室内设计专业大三学生。去年9月，他参加第二届全国技能大赛家具制作（世赛）项目拿下金牌，并入选第47届世界技能大赛中国集训队，是湖北省6名金牌选手中唯一一名在校学生。贾京以极致匠心展现着青年匠人风采，在2023年度“武汉群英会”颁奖典礼中获评“笃行英雄”荣誉称号。在2023年度“武汉群英会”颁奖典礼中，贾京获评“笃行英雄”荣誉称号（点击图片查看此前报道）。获评“笃行英雄”荣誉时，贾京已入选第47届世界技能大赛中国集训队，正在广州紧锣密鼓地集训备战。历经4个月的艰苦备战，持之以恒的努力结出了又一硕果，贾京不负众望，在集训考核中勇夺第一名，距离世界冠军更近了一步。贾京告诉记者，这次集训考核中，考官给每位选手一张图纸和木料，要求在16个小时内做出一个柜子。“除了吃饭、睡觉几乎没有休息时间，非常考验体力、耐力。而且图纸中设计的模块很多，对选手的规划能力也是极大考验。”动手之前，贾京先认真研究图纸，快速在头脑中做规划，梳理操作流程，此后凭着精湛的技艺，冷静娴熟地制出了一件精美的作品。目前，贾京已经投入备战世界技能大赛的决赛训练中了。“很自豪将代表中国出战，我很有信心。”贾京告诉记者，平时训练的强度很大，他要继续保持这样的状态，笃行不怠，相信一定可以取得最终的胜利。记者了解到，世界技能大赛是全球地位高、规模大、影响力强的职业技能竞赛，代表了职业技能发展的世界先进水平，是世界技能组织成员展示和交流职业技能的重要平台，截至目前已成功举办46届。今年年初，湖北生态工程职业技术学院被确定为第47届世界技能大赛家具制作项目中国集训基地，该校已连续成为4届世界技能大赛中国集训基地。湖北生态工程职业技术学院相关负责人表示，学校将聚焦第47届世界技能大赛家具制作项目备赛各环节，在国家集训队专家组的指导下，组织好更高强度的技能、体能和心理素质训练，全力冲刺世界技能大赛金牌，努力为国争光。相关报道：“00后”贾京：干木匠活儿用状元功夫【编辑：邓腊秀】关注我们微信公众号手机客户端
    * 自然灾害
    * 意外事故
    * 正能量
    * 食品安全
    * 人口
* 汽车
    * 买车
    * 二手车
    * 新车
    * 用车
    * 驾考
    * 车主服务
    * 新能源汽车
    * 汽车资讯
* 时政
    * 国内时政
    * 国际时政
    * 外交
    * 港澳台
    * 政府相关（具体的政府部门）
        * 人事任免
    * 政策
    * 法制
        * 法律法规
        * 违法
    * 纪检
* 体育
    * 篮球
    * 足球
    * 乒羽
    * 马拉松
    * 综合体育
    * 运动会
    * 体育组织
* 文旅
    * 文化
        * 人文
        * 文学
        * 传统文化
        * 文化遗产
    * 历史
        * 考古
        * 世界史
        * 古代史
        * 近代史
        * 党史
    * 旅游
        * 春游
        * 秋游
        * 亲子游
        * 出境游
        * 国内游
        * 自驾游
        * 旅游攻略
        * 自由行
        * 一日游
    * 节日
        * 春节
        * 元宵节
        * 情人节
        * 妇女节
        * 清明节
        * 劳动节
        * 端午节
        * 七夕
        * 中秋节
        * 重阳节
        * 国庆节
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
