以下被三个反引号包含的是一篇新闻：
```
著名作家、学者齐邦媛于3月28日凌晨1时逝世，享年100岁。距离她刚刚过完百岁生日，仅仅一个月。1924年2月19日，齐邦媛生于辽宁铁岭，武汉大学外文系毕业，1947年到台湾，1968年赴美国印第安纳大学研究，1969年出任中兴大学新成立之外文系系主任，1988年从台湾大学外文系教授任内退休，受聘为台大荣誉教授迄今。曾任美国圣玛丽学院、旧金山加州州立大学访问教授，德国柏林自由大学客座教授。教学、著作，论述严谨；编选、翻译、出版文学评论多种，对引介西方文学到台湾，将台湾代表性文学作品英译推介至西方世界，卓有贡献。很多人认识齐邦媛，是从一本巨著开始——《巨流河》。从东北到台湾，一个女人的一生，埋藏了一个世纪的两岸悲伤——这是一部让无数人泪流满面的书。

据说，俞敏洪看完本书痛哭流涕。历时四年，齐邦媛在其80岁时写作完成《巨流河》，其以缜密通透的笔力，从大陆巨流河写到台湾哑口海，以一个奇女子的际遇见证了纵贯百年、横跨两岸的大时代的变迁。书中有两条主线：一是借着父亲齐世英的经历，串联起一代铮铮铁汉们在侵略者炮火下头可抛、血可洒的气概与尊严；一是从自己诞生、童年写起，战火中逃离至重庆，八年间受南开中学与武汉大学教育，受业于名师，得文学启蒙，大学毕业后落脚台湾展开学术事业，成为台湾文学推手。《巨流河》出版之后，齐先生收到数百封来信，几位已90多岁。他们老泪纵横谈当年事，那虽是一个令人悲伤的时代，也是一个令人怀念的有骨气时代。她的学生、著名作家简媜以“一出手，山河震动”来形容此书的份量。因为她所经历的绝不仅仅是个人的命运，还有一个民族的命运，那个让齐邦媛引以为荣，真正存在过的，最有骨气的中国。

《巨流河》节选——身世：我的家在松花江上巨流河是清代称呼辽河的名字，1924年元宵节，我生在辽宁铁岭。那个年代初生婴儿的夭折率很高，我先天体弱，快满周岁时有一回高烧不退，眼看要断气了。祖母差家里的长工连夜到十里外的镇上，找到一位医生将我救活。母亲对医生说：“孩子爸爸在德国念书，还没有给她取名字。”于是这位医生为我取名“邦媛”。铁岭齐家算是中等大户，祖父齐鹏大在奉军里做到旅长，对张作霖忠心耿耿。父亲齐世英却是个读书人，十八岁考取官费到日本留学，二十二岁又到柏林。母亲裴毓贞和父亲同龄，十九岁嫁到齐家后，便一直恪守妇道，伺候公婆，抚育儿女，十年不出家门。父亲二十六岁归国，在沈阳遇到祖父的好友郭松龄将军，相谈投缘。两人都厌倦了军阀混战，对张作霖治下的东北局势也深感忧虑。1925年11月，郭松龄通电请张作霖停战下野，张不予回复，郭便率军攻打，父亲也参加了郭松龄的“叛军”。郭军一路夺下葫芦岛和锦州，直逼沈阳。那年冬天的巨流河畔，两军对峙三日，郭松龄终于兵败。他不愿骑快马独自逃生，被奉军部队追上，就地枪决。当时父亲逃到新民市的日本领事馆躲避追杀，终于在半年后寻机逃出东北，辗转经朝鲜、日本逃到上海，1926年加入国民党。蒋介石接见他时说：“你不像东北人。”父亲在南京安顿下来后，母亲终于跨出家门，带着我和哥哥前去投奔父亲。幼小的我就在那时告别了巨流河。记得马车出了村口，路旁见一排排秃山，怪石嶙峋。我问母亲：“这叫什么山？”母亲正在前途未卜的惶恐中，随口答道：“鬼哭狼嚎山。”我们出山海关到北平，转津浦铁路，火车走了三天两夜，到达南京下关车站。我看到英俊而陌生的父亲站在月台上，等着迎接他聚少离多的妻儿。我在南京入读鼓楼小学，那是1937年之前的“黄金十年”，城里给我的印象是处处充满希望，我们小学生还去街上贴标语：“不许吐痰”、“振作图强”。父亲在中央政府任职，有一次我上学路上，不小心踩到泥泞里，棉鞋陷住。这时一辆汽车开过来停下，里面坐着我的父亲。他叫司机出来把我的鞋拔出来，然后他们就开车走了。晚上回家，父亲教育我，小孩子不可以坐公务车上学，一则须知公私分明，再则不可以炫耀。我深深地记住了他的名字我哥哥随中山中学由北平迁到南京之后，每个星期六中午会带五六个同学回家。吃过晚饭，他们坐江南铁路的火车回板桥，哥哥在家住一晚。 每星期招待他们吃饭是我母亲的快乐，她觉得每个没有家的东北孩子都是她的孩子。在南迁之后、抗战八年之中，所有中山学生都是没家的孩子，差不多每个人都有凄楚的故事。 
        * 万圣节
        * 圣诞节
        * 元旦
    * 艺术
        * 书法
        * 乐器
        * 摄影
        * 收藏
        * 曲艺
        * 绘画
        * 舞蹈
        * 设计
        * 雕塑
    * 文化场馆
        * 图书馆
        * 博物馆
        * 档案馆
        * 艺术馆
        * 文化馆
        * 纪念馆
* 休闲娱乐
    * 时尚
    * 影视
        * 明星
        * 电影
        * 电视剧
        * 综艺
        * 晚会
        * 演出
        * 动漫
        * 纪录片
    * 音乐
    * 美食
    * 游戏
        * 电竞
    * 彩票
    * 健身
    * 颜值
    * 搞笑
    * 命理
    * 情感
        * 两性
    * 宠物
    * 小说
* 健康
    * 医疗
        * 预防接种
        * 疫病预防
        * 食品安全
        * 健康保健
        * 疾病
        * 药品
    * 心理
    * 育儿
    * 医美
* 其他

```
这篇新闻涵盖了多个内容，请只对文字描述最多的内容进行分析：
1. 对新闻按照新闻类别表进行分类
2. 只返回文字最多领域的分类
3. 返回格式：'['一级分类', '二级分类', '三级分类']
4. 其中无法分类的级别设为空字符串，如果新闻为空就返回[]。
